name,PosX,PosY,PosZ,ScaleX,ScaleY,ScaleZ,RotX,RotY,RotZ,DefArt,TxStr,Behavior,cycle,Speed,Offset
Player,100,0.5,0,1,1,1,0,0,0,,,,,,
Plane,65,0,0,300,10,1,90,0,0,,,,,,
Plane,65,5,5,300,10,1,0,0,0,,,,,,
Plane,65,5,-5,300,10,1,0,180,0,,,,,,
Plane,215,5,0,10,10,1,0,90,0,,,,,,
Plane,-85,5,0,10,10,1,0,-90,0,,,,,,
以下ギミック?,,,,,,,,,,,,,,,
Block,96,0.5,-3.5,1,1,3,0,0,0,,,,,,
Block,96,0.5,3.5,1,1,3,0,0,0,,,,,,
PoleArt,95.5,0.01,1.5,0.8,1,1.1,0,-45,0,Right,PoleArt,,,,
PoleArt,95.5,0.01,0.5,0.8,1,1.1,0,-45,0,Right,PoleArt,,,,
PoleArt,95.5,0.01,-0.5,0.8,1,1.1,0,-45,0,Right,PoleArt,,,,
,,,,,,,,,,,,,,,
Block,88,0.5,-3.5,1,1,3,0,0,0,,,,,,
Block,88,0.5,3.5,1,1,3,0,0,0,,,,,,
PoleArt,88.5,0.01,1.5,0.8,1,1.1,0,45,0,Left,PoleArt,,,,
PoleArt,88.5,0.01,0.5,0.8,1,1.1,0,45,0,Left,PoleArt,,,,
PoleArt,88.5,0.01,-0.5,0.8,1,1.1,0,45,0,Left,PoleArt,,,,
,,,,,,,,,,,,,,,
Block,81,0.5,-2,1,1,6,0,0,0,,,,,,
PoleArt,81.5,0.01,4,0.8,1,1.1,0,45,0,Left,PoleArt,,,,
PoleArt,81.5,0.01,2,0.8,1,1.1,0,45,0,Left,PoleArt,,,,
PoleArt,81.5,0.01,3,0.8,1,1.1,0,45,0,Left,PoleArt,,,,
,,,,,,,,,,,,,,,
Block,74,0.5,2,1,1,6,0,0,0,,,,,,
PoleArt,73.5,0.01,-3.5,0.8,1,1.1,0,-45,0,Right,PoleArt,,,,
PoleArt,73.5,0.01,-1.5,0.8,1,1.1,0,-45,0,Right,PoleArt,,,,
PoleArt,73.5,0.01,-2.5,0.8,1,1.1,0,-45,0,Right,PoleArt,,,,
,,,,,,,,,,,,,,,
Block,67,0.5,-3.5,1,1,3,0,0,0,,,,,,
Block,67,0.5,3.5,1,1,3,0,0,0,,,,,,
PoleArt,67.5,0.01,1.5,0.8,1,1.1,0,45,0,Left,PoleArt,,,,
PoleArt,67.5,0.01,0.5,0.8,1,1.1,0,45,0,Left,PoleArt,,,,
PoleArt,67.5,0.01,-0.5,0.8,1,1.1,0,45,0,Left,PoleArt,,,,
,,,,,,,,,,,,,,,
Block,60,0.5,0,1,1,3,0,0,0,,,,,,
